device_name,company,medical_specialty,approval_year
DeepContour (V1.0),"Wisdom Technologies., Inc.",Radiology,2024
ASSURE Wearable ECG,"Kestra Medical Technologies, Inc.",Cardiovascular,2024
CT 5300,"Philips Healthcare (Suzhou) Co., Ltd.",Radiology,2024
AUTION EYE AI-4510 Urine Particle Analysis System,Arkray Inc.,Hematology,2024
ECHELON Synergy V10.0,Fujifilm Healthcare Americas Corporation,Radiology,2024
Ethos Treatment Management (3.0); Ethos Treatment Planning (2.0),Varian Medical Systems Inc.,Radiology,2024
ARVIS® Shoulder,"Insight Medical Systems, Inc.",Neurology,2024
syngo.via RT Image Suite,"Siemens Medical Solutions USA, Inc.",Radiology,2024
Sonio Detect,Sonio,Radiology,2024
uMR Jupiter,"Shanghai United Imaging Healthcare Co., Ltd",Radiology,2024
InVision Precision LVEF (LVEF),InVision Medical Technology Corporation,Radiology,2024
EPIQ Series Diagnostic Ultrasound Systems; Affiniti Series Diagnostic Ultrasound Systems,Philips Ultrasound LLC,Radiology,2024
AEYE-DS,AEYE Health Inc.,Ophthalmic,2024
ART-Plan (v.2.2.0),Therapanacea SAS,Radiology,2024
Rapid,iSchema View Inc.,Radiology,2024
uOmnispace.MR,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2024
VisAble.IO,Techsomed,Radiology,2024
"Vantage Fortian/Orian 1.5T, MRT-1550, V9.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems Corporation,Radiology,2024
True Enhance DL,GE Healthcare Japan Corporation,Radiology,2024
uMR 680,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2024
Rho,16 Bit Inc,Radiology,2024
EFAI CARDIOSUITE CTA ACUTE AORTIC SYNDROME ASSESSMENT SYSTEM,"Ever Fortune.AI, Co., Ltd.",Radiology,2024
APPRAISE-HRI,"The Surgeon General, Department of the Army (TSG-DA)",Cardiovascular,2024
CorVista System with PH Add-On,"Analytics for Life, Inc.",Cardiovascular,2024
Preview Shoulder,Genesis Software Innovations,Radiology,2024
Oxevision Sleep Device,Oxehealth Limited,Neurology,2024
AI-Rad Companion Organs RT,Siemens Medical Solutions U.S.A.,Radiology,2024
Sepsis ImmunoScore,"Prenosis, Inc.",General Hospital,2024
Aquilion ONE (TSX-308A/3) V1.4 with PIQE Reconstruction System,Canon Medical Systems Corporation,Radiology,2024
Us2.v2,Eko.ai Pte. Ltd d/b/a Us2.ai,Radiology,2024
AVIEW CAC,"Coreline Soft Co., Ltd.",Radiology,2024
NAEOTOM Alpha,"Siemens Medical Solutions USA, Inc.",Radiology,2024
Eko Low Ejection Fraction Tool (ELEFT),"Eko Health, Inc.",Cardiovascular,2024
SOMATOM go.Up; SOMATOM go.Now; SOMATOM go.All; SOMATOM go.Top; SOMATOM go.Sim; SOMATOM go.Open Pro; SOMATOM X.cite; SOMATOM X.ceed,"Siemens Medical Solutions USA, Inc.",Radiology,2024
uMR Omega,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2024
syngo.CT Brain Hemorrhage,"Siemens Medical Solutions USA, Inc.",Radiology,2024
MAGNETOM Terra; MAGNETOM Terra.X,"Siemens Medical Solutions USA, Inc.",Radiology,2024
AI-Rad Companion (Pulmonary),Siemens Healthcare GmbH,Radiology,2024
Automatic Registration,Brainlab AG,Neurology,2024
CINA-ASPECTS,Avicenna.AI,Radiology,2024
CINA-iPE,Avicenna.AI,Radiology,2024
OTS Hip,Ortoma AB,Neurology,2024
SleepStageML,"Beacon Biosignals, Inc.",Neurology,2024
"Voluson Signature 20, Voluson Signature 18","GE Medical Systems Ultrasound and Primary care Diagnostics,",Radiology,2024
EdgeFlow UH10,Edgecare Inc.,Radiology,2024
Overjet Caries Assist-Pediatric,"Overjet, Inc",Radiology,2024
iCAS-LV,HighRAD Ltd.,Radiology,2024
BoneMRI,MRIguidance B.V,Radiology,2024
MAGNETOM Cima.X Fit,"Siemens Medical Solutions USA, Inc.",Radiology,2024
inHEART Models,"inHEART, SAS",Radiology,2024
CT Cardiomegaly,"Innolitics, LLC",Radiology,2024
Revolution Ascend Sliding,"GE Hangwei Medical Systems Co., Ltd.",Radiology,2024
X-Guide Surgical Navigation System,"X-Nav Technologies, LLC",Dental,2024
EpiMonitor,Empatica Srl,Neurology,2024
QOCA® image Smart RT Contouring System,Quanta Computer Inc.,Radiology,2024
"EPIQ Series Diagnostic Ultrasound System, Affiniti Series Diagnostic Ultrasound System",Philips Ultrasound LLC,Radiology,2024
Aurora,EnsoData,Anesthesiology,2024
HealthFLD,Nano-X AI Ltd.,Radiology,2024
Sleep Apnea Feature,"Samsung Electronics Co., Ltd",Anesthesiology,2024
"Viz HDS, Viz Volume Plus, Viz ICH+","Viz.ai, Inc.",Radiology,2024
Genius Digital Diagnostics System with the Genius Cervical AI algorithm,Hologic Inc.,Pathology,2024
CEPHX- Cephalometric Analysis Software,Orca Dental AI LTD,Radiology,2024
"Aplio i900, Aplio i800 and Aplio i700 Software V8.1 Diagnostic Ultrasound System",Canon Medical Systems Corporation,Radiology,2024
Rapid ASPECTS (v3),"iSchemaView, Inc.",Radiology,2024
SIGNA Champion,GE Healthcare (Tianjin) Company Limited,Radiology,2024
NemoScan,Software Nemotec S.L.,Radiology,2024
Radify Triage,Envisionit DeepAI Ltd,Radiology,2024
Rapid (6.0),"iSchemaView, Inc.",Radiology,2024
CLEWICU System,Clew Medical Ltd.,Cardiovascular,2024
GI Genius Module 100 (GGM100.US); GI Genius Module 200 (GGM200.US); ColonPRO 4.0 (CPRO40.US),Cosmo Artificial Intelligence - AI Ltd,Gastroenterology-Urology,2024
Fibresolve,"Imvaria, Inc",Radiology,2024
Biograph VK10,"Siemens Medical Solutions USA, Inc.",Radiology,2024
DermaSensor,DermaSensor Inc.,General and Plastic Surgery,2024
SurgiCount+ System,Stryker Instruments,General Hospital,2024
BrainSee,"Darmiyan, Inc.",Neurology,2024
LungQ v3.0.0,Thirona BV,Radiology,2024
DASI Dimensions (V1.0),DASI Simulations,Radiology,2024
autoSCORE,Holberg EEG AS,Neurology,2024
VEA Align,EOS imaging,Radiology,2024
Butterfly iQ3 Ultrasound System,"Butterfly Network, Inc.",Radiology,2024
REMI AI Discrete Detection Module,"Epitel, Inc.",Neurology,2024
TumorSight Viz,"SimBioSys, Inc.",Radiology,2023
qXR-LN,Qure.ai Technologies,Radiology,2023
MAGNETOM Sola; MAGNETOM Altea,"Siemens Medical Solutions USA, Inc.",Radiology,2023
ART-Plan,TheraPanacea,Radiology,2023
HM70 EVO Diagnostic Ultrasound System,"Samsung Medison CO., LTD.",Radiology,2023
United Orthopedic Knee Patient Specific Instrumentation,"Enhatch, Inc.",Orthopedic,2023
uOmnispace.MI,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2023
iQ-solutions,Sydney Neuroimaging Analysis Centre Pty Ltd,Radiology,2023
MAGNETOM Cima.X,"Siemens Medical Solutions USA, Inc.",Radiology,2023
EW10-EC02 Endoscopy Support Program,FUJIFILM Corporation,Gastroenterology-Urology,2023
Videa Dental Assist,"VideaHealth, Inc.",Radiology,2023
StrokeViewer Perfusion,NICo-Lab B.V.,Radiology,2023
Tyto Insights for Wheeze Detection,Tyto Care Ltd.,Anesthesiology,2023
QP-Brain®,Quibim S.L.,Radiology,2023
NaviCam ProScan,"	
Ankon Technologies co., ltd",	Gastroenterology/Urology,2023
Transpara Density 1.0.0,Screenpoint Medical B.V.,Radiology,2023
DTX Studio Clinic (4.0),Nobel Biocare AB,Radiology,2023
Bonelogic,Disior Ltd,Radiology,2023
Myocardial Strain Software Application,Circle Cardiovascular Imaging,Radiology,2023
LOGIQ Totus,"GE Medical Systems Ultrasound and Primary care Diagnostics,",Radiology,2023
Aquilion Serve SP (TSX-307B/1) V1.3,Canon Medical Systems Corporation,Radiology,2023
LINQ II Insertable Cardiac Monitor,"Medtronic, Inc.",Cardiovascular,2023
Adravision Perio,Adra Corporation,Radiology,2023
Ceevra Reveal 3+,"Ceevra, Inc.",Radiology,2023
Syngo Carbon Clinicals,Siemens Healthcare GmbH,Radiology,2023
EPIQ Series Diagnostic Ultrasound System,Philips Ultrasound LLC,Radiology,2023
6440 MyLabX90,Esaote S.p.A.,Radiology,2023
BriefCase-Quantification,"Aidoc Medical, Ltd.",Radiology,2023
syngo.via MI Workflows; Scenium; syngo MBF,"Siemens Medical Solutions USA, Inc.",Radiology,2023
ClearPoint System (Software Version 2.2),ClearPoint Neuro Inc.,Neurology,2023
Brainomix 360 Triage Stroke,Brainomix Limited,Radiology,2023
AI Platform (AIP001),Exo Inc,Radiology,2023
Axial3D Insight,Axial Medical Printing Limited,Radiology,2023
MAGNETOM Avanto fit; MAGNETOM Skyra fit,"Siemens Medical Solutions USA, Inc.",Radiology,2023
Clarius Bladder AI,Clarius Mobile Health Corp.,Radiology,2023
BraveCX,Bering Ltd,Radiology,2023
MAGNETOM Free.Max; MAGNETOM Free.Star,"Siemens Medical Solutions USA, Inc.",Radiology,2023
Contour ProtégéAI,MIM Software Inc.,Radiology,2023
"LOGIQ E10s, LOGIQ Fortis","GE Medical Systems Ultrasound and Primary Care Diagnostic,",Radiology,2023
LOGIQ E10,"GE Medical Systems Ultrasound and Primary care Diagnostics,",Radiology,2023
Lunit INSIGHT DBT,Lunit Inc.,Radiology,2023
aprevo® Digital Segmentation,"Carlsmed, Inc.",Radiology,2023
"Voluson Expert 22, Voluson Expert 20, Voluson Expert 18","GE Medical Systems Ultrasound and Primary Care Diagnostics,",Radiology,2023
"ACUSON Sequoia Diagnostic Ultrasound System, ACUSON Sequoia Select Diagnostic Ultrasound System, ACUSON Origin Diagnostic Ultrasound System","Siemens Medical Solutions USA, Inc.",Radiology,2023
BriefCase-Triage,"Aidoc Medical, Ltd.",Radiology,2023
SwiftMR,AIRS Medical Inc.,Radiology,2023
MeVis Liver Suite,MeVis Medical Solutions AG,Radiology,2023
Lumify Diagnostic Ultrasound System,Philips Ultrasound,Radiology,2023
Rapid SDH,"iSchemaView, Inc.",Radiology,2023
SignalHF (IM008),Implicity Inc.,Cardiovascular,2023
Ultrasound System 1300,BK Medical Aps,Radiology,2023
MAGNETOM Vida; MAGNETOM Lumina; MAGNETOM Aera; MAGNETOM Skyra; MAGNETOM Prisma; MAGNETOM Prisma fit,"Siemens Medical Solutions USA, Inc.",Radiology,2023
AI-Rad Companion Brain MR,Siemens Medical Solutions U.S.A.,Radiology,2023
Sonix Health,"Ontact Health Co., Ltd.",Radiology,2023
SpotLight/SpotLight Duo (with DLIR option),Arineta Ltd.,Radiology,2023
Veuron-Brain-pAb3,"Heuron Co., Ltd.",Radiology,2023
NeuViz 128 Multi-Slice CT Scanner System,"Neusoft Medical Systems Co., Ltd.",Radiology,2023
Vivio® LVEDP System,"Avicena, LLC",Cardiovascular,2023
Denti.AI Detect,"Denti.AI Technology, Inc.",Radiology,2023
Swoop® Portable MR Imaging System®,"Hyperfine, Inc.",Radiology,2023
ScanNav Anatomy Peripheral Nerve Block,Intelligent Ultrasound Limited,Anesthesiology,2023
cmAngio® V1.0,"CureMetrix, Inc.",Radiology,2023
Clarius Ultrasound Scanner,Clarius Mobile Health Corp.,Radiology,2023
DeepTek CXR Analyzer v1.0,DeepTek Medical Imaging Pvt Ltd,Radiology,2023
EFAI NeuroSuite CT ICH Assessment System,"Ever Fortune.AI Co., Ltd.",Radiology,2023
VUNO Med-DeepBrain,VUNO Inc.,Radiology,2023
Momentum Spine,Momentum Health Inc.,Radiology,2023
Lung-CAD,"Imagen Technologies, Inc",Radiology,2023
uMI Panorama,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2023
"V8/H8 Diagnostic Ultrasound System, V7/H7 Diagnostic Ultrasound System, V6/H6 Diagnostic Ultrasound System","Samsung Medison Co., Ltd.",Radiology,2023
HipCheck,Stryker Corp.,Radiology,2023
Low Ejection Fraction AI-ECG Algorithm,"Anumana, Inc.",Cardiovascular,2023
Brainomix 360 Triage LVO,Brainomix Limited,Radiology,2023
Volta AF-Xplorer,Volta Medical,Cardiovascular,2023
OFIX MIS App,Orthofix US LLC,Radiology,2023
EFAI RTSUITE CT HCAP-Segmentation System,"Ever Fortune.AI Co., Ltd.",Radiology,2023
qXR-CTR,Qure.ai Technologies,Radiology,2023
Annalise Enterprise CTB Triage Trauma,Annalise-AI Pty Ltd,Radiology,2023
Jazz,AI Medical AG,Radiology,2023
Annalise Enterprise CTB Triage Trauma,Annalise-AI Pty Ltd.,Radiology,2023
Overjet Periapical Radiolucency Assist,"Overjet, Inc",Radiology,2023
Aquilion Serve (TSX-307A/1) V1.3,Canon Medical Systems Corporation,Radiology,2023
AI100 with Shonit,SigTuple Technologies Pvt. Ltd.,Hematology,2023
NEUROShield,In-Med Prognostics L3C,Radiology,2023
"XIDF-AWS801, Angio Workstation (Alphenix Workstation), V9.5",Canon Medical Systems Corporation,Radiology,2023
Cartesion Prime (PCD-1000A/3) V10.15,Canon Medical Systems Corporation,Radiology,2023
"Alignment System Cranial, Alignment Software Cranial, Cirq Alignment Software Cranial Biopsy, Cirq Alignment Software Cranial sEEG, Varioguide Alignment Software Cranial",Brainlab AG,Neurology,2023
DeepXray,"Alpha Intelligence Manifolds, Inc.",Radiology,2023
Minuteful-kidney test,Healthy.io Ltd.,Clinical Chemistry,2023
CorVista® System,"CorVista Health, Inc.",Cardiovascular,2023
Cleerly ISCHEMIA,"Cleerly, Inc",Cardiovascular,2023
"CARTO 3 EP Navigation System Software V8.0 (FG-5400-00, FG-5400-00U)","Biosense Webster, Inc.",Cardiovascular,2023
MAGNETOM Viato.Mobile,"Siemens Medical Solutions USA, Inc.",Radiology,2023
FaceHeart Vitals Software Development Kit (FH vitals SDK),FaceHeart Corp.,Cardiovascular,2023
"Vantage Galan 3T, MRT-3020, V9.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems Corporation,Radiology,2023
VisAble.IO,TechsoMed,Radiology,2023
AIRAscore,AIRAmed GmbH,Radiology,2023
Withings Scan Monitor 2.0,Withings,Cardiovascular,2023
qXR-PTX-PE,Qure.ai Technologies,Radiology,2023
Dreem 3S,"Beacon Biosignals, Inc.",Neurology,2023
Annalise Enterprise CTB Triage-OH,Annalise-AI Pty Ltd,Radiology,2023
Viz HCM,"Viz.ai, Inc.",Cardiovascular,2023
VisiRad XR,Imidex Inc.,Radiology,2023
"Spine Planning (2.0), Elements Spine Planning, Elements Planning Spine",Brainlab AG,Neurology,2023
Rapid Aneurysm Triage and Notification,iSchemaView Inc.,Radiology,2023
Brainomix 360 Triage ICH,Brainomix Limited,Radiology,2023
Global Hypoperfusion Index (GHI) Algorithm,"Edwards Lifesciences, LLC",Cardiovascular,2023
Sonio Detect,Sonio,Radiology,2023
ME-APDS; MAGENTIQ-COLO,Magentiq Eye LTD,Gastroenterology-Urology,2023
ANDI,"Imeka Solutions, Inc.",Radiology,2023
UltraSight AI Guidance,UltraSight Inc.,Radiology,2023
OptimMRI,"RebrAIn, SAS",Radiology,2023
Irregular Rhythm Notification Feature (IRNF),Apple Inc.,Cardiovascular,2023
"Cranial Navigation, Navigation Software Cranial, Navigation Software Craniofacial, Cranial EM System, Automatic Registration iMRI",Brainlab AG,Neurology,2023
uOmnispace,"Shanghai United Imaging Healthcare Co., Ltd",Radiology,2023
syngo.CT Lung CAD (Version VD30),Siemens Healthcare GmbH,Radiology,2023
Ez3D-i /E3,"Ewoosoft Co., Ltd",Radiology,2023
"Brainlab Elements Image Fusion, Contouring (4.5);Image Fusion  (4.5);Fibertracking (2.0);BOLD MRI Mapping  (1.0);Image Fusion Angio  (1.0)",Brainlab AG,Radiology,2023
Spine Auto Views,GE Medical Systems SCS,Radiology,2023
Biograph Vision.X and Biograph Vision.X Edge,"Siemens Medical Solutions USA, Inc.",Radiology,2023
ECHELON Synergy MRI system,FUJIFILM Healthcare Corporation,Radiology,2023
AusculThing ACC,AusculThing Oy,Cardiovascular,2023
MOZI TPS,"Manteia Technologies Co., Ltd.",Radiology,2023
Spine CAMP (1.1),"Medical Metrics, Inc.",Radiology,2023
KidneyIntelX.dkd,"Renalytix AI, Inc.",Clinical Chemistry,2023
EarliPoint,"EarliTec Diagnostics, Inc",Neurology,2023
Bladder AI (AIBV01),Exo Inc,Radiology,2023
Voluson SWIFT; Voluson SWIFT+,"GE Medical Systems Ultrasound & Primary Care Diagnostic, LLC",Radiology,2023
HepaFatSmart (V2.0.0),Resonance Health Analysis Services Pty Ltd,Radiology,2023
IB Lab LAMA,IB Lab GmbH,Radiology,2023
DeepCatch,"MEDICALIP Co., Ltd",Radiology,2023
EyeArt v2.2.0,"Eyenuk, Inc.",Ophthalmic,2023
CAC Software,"Imbio, Inc.",Radiology,2023
"FEops HEARTguideTM, FEops HEARTguideTM ALPACA",FEops nv,Radiology,2023
Sonic DL,"GE Medical Systems,LLC (GE Healthcare)",Radiology,2023
Saranas Early Bird Bleed Monitoring System,Saranas Inc.,Cardiovascular,2023
"Critical Care Suite with Pneumothorax Detection AI Algorithm, Critical Care Suite 2.1, Critical Care Suite","GE Medical Systems, LLC",Radiology,2023
Genius AI Detection 2.0 with CC-MLO Correlation,"Hologic, Inc.",Radiology,2023
Ceribell Status Epilepticus Monitor,"Ceribell, Inc.",Neurology,2023
Autoplaque,Cedars-Sinai Medical Center: AIM,Radiology,2023
GI Genius System 100 and GI Genius System 200,Cosmo Artificial Intelligence - AI Ltd,Gastroenterology-Urology,2023
Radiation Planning Assistant (RPA),"University of Texas, MD Anderson Cancer Center",Radiology,2023
SubtleMR (2.3.x),Subtle Medical Inc.,Radiology,2023
Neurophet AQUA,"NEUROPHET, Inc.",Radiology,2023
Auto Segmentation,"GE Medical Systems, LLC",Radiology,2023
SIS System,"Surgical Information Sciences, Inc.",Radiology,2023
Samsung ECG Monitor Application with Irregular Heart Rhythm Notification,"Samsung Electronics Co., Ltd",Cardiovascular,2023
xT CDx,"Tempus Labs, Inc.",Pathology,2023
Precision DL,GE Healthcare,Radiology,2023
ENT EM,Brainlab AG,Neurology,2023
"LINQ II Insertable Cardiac Monitor, CareLink SmartSync LINQ II ICM Application","Medtronic, Inc.",Cardiovascular,2023
MR DWI/FLAIR Measurement V1.0,Olea Medical,Radiology,2023
iCAC Device,"Bunkerhill, Inc",Radiology,2023
Ceevra Reveal 3,"Ceevra, Inc.",Radiology,2023
ViewFinder Software Version 1.1,Elaitra Ltd,Radiology,2023
HERA W10 Diagnostic Ultrasound System; HERA W9 Diagnostic Ultrasound System,"Samsung Medison CO., LTD.",Radiology,2023
Deep Learning Image Reconstruction,GE Healthcare Japan Corporation,Radiology,2023
Velacur,Sonic Incytes,Radiology,2023
"Brainlab Elements  Trajectory Planning (2.6), Elements Stereotaxy, Elements Lead Localization, Elements Trajectory Planning Cranial",Brainlab AG,Neurology,2023
ART-Plan,Therapanacea SAS,Radiology,2023
Quantib Prostate,Quantib BV,Radiology,2023
AutoContour Model RADAC V3,"Radformation, Inc.",Radiology,2023
Ezra Flash,"Ezra AI, Inc.",Radiology,2023
CerebralGo Plus,"Yukun (Beijing) Technology Co., Ltd",Radiology,2023
Ultrasound System 2300,BK Medical Aps,Radiology,2023
Limbus Contour,Limbus AI Inc.,Radiology,2023
SKOUT® system,Iterative Scopes Inc.,Gastroenterology-Urology,2023
AI-Rad Companion (Cardiovascular),Siemens Medical Solutions U.S.A.,Radiology,2023
"Ingenia, Ingenia CX, Ingenia Elition, Ingenia Ambition, MR 5300 and MR 7700 MR Systems",Philips Medical Systems Nederland B.V.,Radiology,2023
"Reveal LINQ Insertable Cardiac Monitor, LINQ II Insertable Cardiac Monitor, AccuRhythm AI ECG Classification System","Medtronic, Inc.",Cardiovascular,2023
Butterfly iQ/iQ+ Ultrasound System,"Butterfly Network, Inc.",Radiology,2023
Formus Hip,"Formus Labs, Ltd",Radiology,2023
Masimo SafetyNet,Masimo Corporation,Anesthesiology,2023
RayStation 12A,RaySearch Laboratories AB (publ),Radiology,2023
DTX Studio Clinic 3.0,Nobel Biocare AB,Radiology,2023
Annalise Enterprise CXR Triage Trauma,Annalise-AI Pty Ltd,Radiology,2023
RadioLens v1.0,Synapsica,Radiology,2023
MAGNETOM Amira; MAGNETOM Sempra,Siemens Medical Solutions USA Inc.,Radiology,2023
Overjet Caries Assist,"Overjet, Inc.",Radiology,2023
MPXA-2000,"Medipixel, Inc.",Radiology,2023
FlightPlan for Embolization,GE Medical Systems SCS,Radiology,2023
NeuroRPM,New Touch Digital Inc.,Neurology,2023
Viz AAA,"Viz. ai, Inc.",Radiology,2023
Alio,"Alio, Inc.",Cardiovascular,2023
Spectral Bone Marrow,"GE Medical Systems, LLC",Radiology,2023
AccuContour,"Manteia Technologies Co., Ltd.",Radiology,2023
Aquilion Precision (TSX-304A/4) V10.14 with AiCE,Canon Medical Systems Corporation,Radiology,2023
Aquilion Serve (TSX-307A/1) V1.2 with AiCE-i,Canon Medical Systems Corporation,Radiology,2023
BoneView,Gleamer,Radiology,2023
Rapid NCCT Stroke,"iSchemaView, Inc.",Radiology,2023
Xeleris V Processing and Review System,GE Healthcare,Radiology,2023
AVIEW Lung Nodule CAD,"Coreline Soft Co.,Ltd.",Radiology,2023
Caption Interpretation Automated Ejection Fraction Software,"Caption Health, Inc",Radiology,2023
Brainomix 360 e-ASPECTS,Brainomix Limited,Radiology,2023
Belun Sleep System BLS-100,Belun Technology Company Limited,Anesthesiology,2023
Swoop® Portable MR Imaging System,"Hyperfine, Inc.",Radiology,2023
BoneMRI v1.6,MRIguidance B.V.,Radiology,2023
PMD-200,Medasense Biometrics Ltd.,Anesthesiology,2023
uCT ATLAS Astound with uWS-CT-Dual Energy Analysis,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2023
